"Product id","Data S2 Name","Group","id","Product_details","Country","Weight","Land Use (m2*year)","Arable Land Use (m2*year)","Pasture Land Use (m2*year)","Biodiversity (sp*yr*10^14)","GHG Emissions (kg CO2eq, IPCC2013 incl CC feedbacks)","Acidification (g SO2eq)","Eutrophication (g PO43-eq)","Water Use (L)","Scarcity Weighted Water Use (L eq)","Sys"
5,"Rice","starch_rich",587,"Jasmine rice","Thailand","0.8%",8.09,8.09,0,136.82,14.39,"88.87",172.1,6475.77,41808.19,"C"
5,"Rice","starch_rich",588,"Rice","United States of America","1.0%",2.16,2.16,0,38.43,2.63,"5.86",2.09,2711.87,192406.59,"C"
5,"Rice","starch_rich",589,"Rice","Viet Nam","11%",1,1,0,29.4,4.2,"11.21",3.45,707.58,4568.21,"C"
6,"Potatoes","starch_rich",591,"Potatoes","Australia","0.3%",0.31,0.31,0,3.06,0.46,"4.00",1.84,163.5,340.71,"C"
6,"Potatoes","starch_rich",592,"Potatoes","Australia","0.1%",0.44,0.44,0,1.91,0.38,"3.37",1.02,228.94,20015.1,"C"
6,"Potatoes","starch_rich",593,"Potatoes","Australia","0.1%",0.55,0.55,0,6.7,0.49,"4.03",1.11,149.15,917.6,"C"
6,"Potatoes","starch_rich",594,"Potatoes","Chile","0.0%",2.53,2.53,0,13.34,0.26,"-",0.81,0,0,"C"
6,"Potatoes","starch_rich",595,"Potatoes","Chile","0.0%",1.45,1.45,0,31.45,0.38,"-",1.31,246.12,21307.65,"C"
6,"Potatoes","starch_rich",596,"Potatoes","Chile","0.0%",1.52,1.52,0,33.02,0.46,"-",1.73,328.09,28404.47,"C"
6,"Potatoes","starch_rich",597,"Potatoes","Chile","0.0%",0.88,0.88,0,19.11,0.31,"-",1.37,169.73,14331.12,"C"
6,"Potatoes","starch_rich",598,"Potatoes","Chile","0.0%",1.06,1.06,0,23.05,0.35,"-",1.68,230.77,19484.35,"C"
6,"Potatoes","starch_rich",599,"Potatoes","Chile","0.0%",0.78,0.78,0,16.92,0.29,"-",1.41,183.03,16485.14,"C"
6,"Potatoes","starch_rich",600,"Potatoes","Chile","0.0%",1.27,1.27,0,27.53,0.38,"-",2.14,415.62,37434.89,"C"
6,"Potatoes","starch_rich",601,"Potatoes","Chile","0.0%",1.06,1.06,0,23.04,0.36,"-",1.28,34,3073.46,"C"
6,"Potatoes","starch_rich",602,"Potatoes","Chile","0.0%",1.01,1.01,0,22.04,0.31,"-",0.96,40.25,3638.43,"C"
6,"Potatoes","starch_rich",603,"Potatoes","Chile","0.0%",0.73,0.73,0,15.87,0.33,"-",1.05,43.67,3947.45,"C"
6,"Potatoes","starch_rich",604,"Potatoes","Chile","0.0%",0.82,0.82,0,17.87,0.36,"-",1.77,47.16,2982.06,"C"
6,"Potatoes","starch_rich",605,"Potatoes","Chile","0.0%",0.83,0.83,0,18.09,0.38,"-",1.87,0,0,"C"
6,"Potatoes","starch_rich",606,"Potatoes","Chile","0.0%",0.73,0.73,0,15.88,0.35,"-",1.57,3.81,240.97,"C"
6,"Potatoes","starch_rich",607,"Potatoes","Chile","0.0%",0.75,0.75,0,16.39,0.35,"-",1.58,5.9,373.07,"C"
6,"Potatoes","starch_rich",608,"Potatoes","Chile","0.0%",0.71,0.71,0,4.88,0.28,"-",1.1,0,0,"C"
6,"Potatoes","starch_rich",609,"Potatoes","Chile","0.0%",0.55,0.55,0,3.78,0.29,"-",1.11,13.22,14.23,"C"
6,"Potatoes","starch_rich",610,"Potatoes","Chile","0.0%",0.54,0.54,0,3.73,0.34,"-",2.75,0,0,"C"
6,"Potatoes","starch_rich",611,"Potatoes","Chile","0.0%",1.65,1.65,0,11.38,0.32,"-",4.3,0,0,"C"
6,"Potatoes","starch_rich",612,"Potatoes","Chile","0.0%",0.51,0.51,0,2.75,0.36,"-",1.51,0,0,"C"
6,"Potatoes","starch_rich",613,"Potatoes","Chile","0.0%",0.3,0.3,0,2.1,0.24,"2.55",2.12,39.53,27.47,"C"
6,"Potatoes","starch_rich",614,"Potatoes","Chile","0.0%",0.49,0.49,0,3.4,0.27,"2.67",2.96,64.12,44.56,"C"
6,"Potatoes","starch_rich",615,"Potatoes","China","13%",1.17,1.17,0,8.88,0.52,"3.54",4.46,1.68,76.72,"C"
6,"Potatoes","starch_rich",618,"Sweet potatoes","China","8.3%",0.71,0.71,0,3.32,0.1,"2.47",0.65,93.9,8953.45,"C"
6,"Potatoes","starch_rich",619,"Sweet potatoes","China","8.3%",0.71,0.71,0,3.32,0.1,"2.47",0.63,91.14,8690.09,"C"
6,"Potatoes","starch_rich",620,"Potatoes","Cyprus","0.0%",1.12,1.12,0,30.3,0.43,"4.51",1,291.28,14528.53,"C"
6,"Potatoes","starch_rich",627,"Potatoes","France","1.1%",0.47,0.47,0,2.18,0.33,"3.57",1.14,22.34,185.19,"C"
6,"Potatoes","starch_rich",628,"Potatoes","France","1.1%",0.55,0.55,0,2.56,0.35,"3.73",1.31,28.19,233.69,"C"
6,"Potatoes","starch_rich",629,"Potatoes","France","1.1%",0.34,0.34,0,1.58,0.34,"2.85",0.96,0,0,"C"
6,"Potatoes","starch_rich",630,"Potatoes","Germany","1.8%",0.43,0.43,0,0.83,0.45,"4.01",3.67,5.18,8.35,"C"
6,"Potatoes","starch_rich",631,"Potatoes","Germany","1.8%",0.35,0.35,0,0.6,0.42,"2.86",0.81,0,0,"C"
6,"Potatoes","starch_rich",632,"Potatoes","Germany","0.1%",0.63,0.63,0,1.09,0.23,"4.30",1.55,0,0,"O"
6,"Potatoes","starch_rich",633,"Potatoes","India","18%",0.44,0.44,0,8.52,0.58,"4.28",6.16,2.62,78.32,"C"
6,"Potatoes","starch_rich",634,"Potatoes","Iran (Islamic Republic of)","0.1%",0.61,0.61,0,6.1,0.55,"8.35",2.65,364.45,27992.83,"C"
6,"Potatoes","starch_rich",635,"Potatoes","Iran (Islamic Republic of)","0.0%",1.22,1.22,0,4.28,0.66,"10.93",3.48,638.87,40554,"C"
6,"Potatoes","starch_rich",636,"Potatoes","Iran (Islamic Republic of)","0.0%",1.07,1.07,0,3.73,0.51,"8.44",2.64,460.28,29217.44,"C"
6,"Potatoes","starch_rich",637,"Potatoes","Iran (Islamic Republic of)","0.0%",0.82,0.82,0,2.88,0.44,"7.09",2.11,238.53,15140.96,"C"
6,"Potatoes","starch_rich",638,"Potatoes","Iran (Islamic Republic of)","0.0%",1.35,1.35,0,4.72,0.55,"9.71",3.04,405.54,25742.84,"C"
6,"Potatoes","starch_rich",639,"Potatoes","Iran (Islamic Republic of)","0.0%",1.07,1.07,0,3.75,0.44,"7.50",2.25,328.35,20842.52,"C"
6,"Potatoes","starch_rich",640,"Potatoes","Iran (Islamic Republic of)","0.0%",0.91,0.91,0,3.21,0.4,"6.57",1.91,273.23,17344.15,"C"
6,"Potatoes","starch_rich",641,"Potatoes","Israel","0.1%",0.39,0.39,0,8.58,0.56,"8.71",2.41,131.25,10968.47,"C"
6,"Potatoes","starch_rich",642,"Potatoes","Israel","0.1%",0.53,0.53,0,11.79,0.61,"9.06",4.05,121.78,10174.72,"C"
6,"Potatoes","starch_rich",644,"Potatoes","Japan","0.4%",0.42,0.42,0,1.16,0.34,"3.14",2.25,0,0,"C"
6,"Potatoes","starch_rich",645,"Sweet potatoes","Japan","0.3%",1.21,1.21,0,9.17,0.76,"9.88",1.37,0,0,"C"
6,"Potatoes","starch_rich",647,"Potatoes","Netherlands","0.8%",0.4,0.4,0,0.74,0.6,"4.73",4.18,12.34,18.62,"C"
6,"Potatoes","starch_rich",652,"Potatoes","Spain","0.8%",0.47,0.47,0,1.26,0.33,"3.62",2.19,120.91,10881.05,"C"
6,"Potatoes","starch_rich",656,"Potatoes","Poland","7.6%",1.19,1.19,0,2.98,0.7,"5.21",2.04,0,0,"C"
6,"Potatoes","starch_rich",659,"Potatoes","Russian Federation","13%",1.66,1.66,0,1.06,0.38,"3.51",4.45,0.96,19.1,"C"
6,"Potatoes","starch_rich",660,"Potatoes","Sweden","0.0%",1.38,1.38,0,1.5,0.44,"2.06",2.56,0,0,"O"
6,"Potatoes","starch_rich",662,"Potatoes","Switzerland","0.1%",0.42,0.42,0,4.06,0.32,"3.09",2.81,1.28,2.27,"C"
6,"Potatoes","starch_rich",663,"Potatoes","Switzerland","0.0%",0.68,0.68,0,6.53,0.39,"5.96",12.06,0,0,"C"
6,"Potatoes","starch_rich",664,"Potatoes","Switzerland","0.1%",0.42,0.42,0,4.08,0.39,"4.60",4.95,0,0,"C"
6,"Potatoes","starch_rich",665,"Potatoes","Switzerland","0.0%",0.51,0.51,0,4.92,0.42,"5.35",6.88,0,0,"C"
6,"Potatoes","starch_rich",666,"Potatoes","Switzerland","0.0%",0.72,0.72,0,6.95,0.42,"5.44",8.14,0,0,"O"
6,"Potatoes","starch_rich",667,"Potatoes","Switzerland","0.0%",0.66,0.66,0,6.41,0.41,"5.56",7.99,0,0,"O"
6,"Potatoes","starch_rich",668,"Potatoes","Ukraine","18%",1.16,1.16,0,3.07,0.46,"3.45",4.89,0.89,26.5,"C"
6,"Potatoes","starch_rich",670,"Potatoes","United Kingdom","0.7%",0.34,0.34,0,0.52,0.42,"2.49",0.94,42.58,196.19,"C"
6,"Potatoes","starch_rich",671,"Potatoes","United Kingdom","0.7%",0.28,0.28,0,0.42,0.35,"2.32",0.73,21.32,96.64,"C"
6,"Potatoes","starch_rich",672,"Potatoes","United Kingdom","0.7%",0.58,0.58,0,0.86,0.32,"2.37",2.58,31.44,143.27,"C"
6,"Potatoes","starch_rich",673,"Potatoes","United Kingdom","0.0%",0.69,0.69,0,1.03,0.37,"2.72",1.78,5.95,27.42,"O"
6,"Potatoes","starch_rich",674,"Potatoes","United Kingdom","0.0%",1.36,1.36,0,2.02,0.38,"2.65",3.09,42.35,195.17,"O"
6,"Potatoes","starch_rich",675,"Potatoes","United Kingdom","0.0%",0.72,0.72,0,1.06,0.31,"2.45",1.54,5.13,23.65,"O"
7,"Cassava","starch_rich",723,"Cassava","Thailand","50%",0.97,0.97,0,27.01,0.33,"2.80",0.49,0,0,"C"
7,"Cassava","starch_rich",724,"Cassava","Thailand","50%",0.9,0.9,0,16.85,0.3,"3.06",0.83,0,0,"C"
8,"Cane Sugar","sugars",733,"Sugar","Argentina","0.9%",1.7,1.7,0,67.98,2.38,"21.74",9.19,8.14,39.96,"C"
8,"Cane Sugar","sugars",734,"Sugar","Argentina","2.1%",1.5,1.5,0,60.09,2.36,"21.59",9.08,8.14,39.96,"C"
8,"Cane Sugar","sugars",735,"Sugar","Argentina","2.1%",1.26,1.26,0,50.43,2.3,"21.33",9.1,8.14,39.96,"C"
8,"Cane Sugar","sugars",736,"Sugar","Australia","2.1%",1.98,1.98,0,21.49,1.04,"5.74",3.86,322.99,10489.29,"C"
8,"Cane Sugar","sugars",737,"Sugar","Australia","2.1%",1.84,1.84,0,19.95,0.85,"5.12",3.23,300.09,9745.66,"C"
8,"Cane Sugar","sugars",738,"Sugar","Australia","2.1%",1.81,1.81,0,19.63,0.88,"5.16",3.17,296.06,9614.69,"C"
8,"Cane Sugar","sugars",743,"Sugar","Brazil","17%",1.53,1.53,0,107.92,0.55,"7.88",4.03,8.14,15.3,"C"
8,"Cane Sugar","sugars",746,"Sugar","India","16%",2.66,2.66,0,37.1,1.12,"30.49",26.2,2519.72,34890.79,"C"
8,"Cane Sugar","sugars",747,"Sugar","India","14%",1.25,1.25,0,10.84,0.94,"24.20",41.67,3567.12,13739.61,"C"
8,"Cane Sugar","sugars",749,"Sugar","Japan","0.1%",2.39,2.39,0,425.32,3.07,"34.90",10.2,8.98,8.52,"C"
8,"Cane Sugar","sugars",752,"Sugar","Mauritius","0.5%",3.37,3.37,0,0,0.78,"5.46",2.48,680.83,528.93,"C"
8,"Cane Sugar","sugars",753,"Sugar","Mexico","0.9%",1.45,1.45,0,191.62,2.45,"18.18",133.73,820.55,1453.7,"C"
8,"Cane Sugar","sugars",754,"Sugar","Mexico","1.3%",1.3,1.3,0,172.71,2.08,"16.74",13.81,623.96,1141.63,"C"
8,"Cane Sugar","sugars",755,"Sugar","Mexico","2.5%",1.65,1.65,0,209.02,2.56,"16.11",8.98,994.22,6530.32,"C"
8,"Cane Sugar","sugars",756,"Sugar","Mexico","2.6%",1.65,1.65,0,97.95,2.43,"16.33",7.27,1174.22,4572.65,"C"
8,"Cane Sugar","sugars",759,"Sugar","South Africa","3.2%",5.33,5.33,0,97.29,1.05,"-",12.06,1502.67,5132.55,"C"
8,"Cane Sugar","sugars",760,"Sugar","South Africa","0.8%",0.79,0.79,0,14.5,1.9,"19.03",25.47,767.87,1291.92,"C"
8,"Cane Sugar","sugars",774,"Sugar cane","Brazil","14%",2.12,2.12,0,136.76,5.19,"18.49",8.92,8.14,15.3,"C"
8,"Cane Sugar","sugars",776,"Sugar cane","India","16%",2.72,2.72,0,37.98,1.9,"21.50",15.11,1073.31,14899.65,"C"
8,"Cane Sugar","sugars",780,"Sugar cane","Japan","0.1%",2.08,2.08,0,370.56,2.23,"18.71",8.76,8.98,8.52,"C"
8,"Cane Sugar","sugars",781,"Sugar cane","Japan","0.1%",2.15,2.15,0,382.25,2.37,"19.61",9.05,8.98,8.52,"C"
8,"Cane Sugar","sugars",782,"Sugar cane","Japan","0.0%",1.55,1.55,0,275.63,2.08,"17.07",7.91,8.98,8.52,"C"
9,"Beet Sugar","sugars",787,"Sugar","Germany","7.6%",1.26,1.26,0,1.96,1.61,"9.89",3.69,12.1,15.02,"C"
9,"Beet Sugar","sugars",788,"Sugar","Germany","7.6%",1.46,1.46,0,2.27,1.66,"12.32",4.81,12.1,15.02,"C"
9,"Beet Sugar","sugars",789,"Sugar","Germany","7.6%",1.37,1.37,0,2.12,1.6,"14.98",4.76,12.1,15.02,"C"
9,"Beet Sugar","sugars",793,"Sugar","Sweden","9.0%",1.36,1.36,0,2.12,1.61,"4.41",2.11,12.1,48.7,"C"
9,"Beet Sugar","sugars",794,"Sugar beet","Cyprus","-",4.14,4.14,0,109.07,2.02,"12.59",2.44,1053.04,52658.24,"C"
9,"Beet Sugar","sugars",795,"Sugar beet","France","25%",1.31,1.31,0,5.2,1.54,"11.13",3,23.13,119.49,"C"
9,"Beet Sugar","sugars",796,"Sugar beet","France","25%",1.77,1.77,0,7.04,2.13,"11.65",4.76,12.1,28,"C"
9,"Beet Sugar","sugars",797,"Sugar beet","Iran (Islamic Republic of)","7.1%",1.28,1.28,0,11.58,1.97,"20.56",16.58,1703.43,78703.27,"C"
9,"Beet Sugar","sugars",798,"Sugar beet","Iran (Islamic Republic of)","7.1%",1.35,1.35,0,20.84,2.71,"17.35",5.04,1900.06,87128.55,"C"
9,"Beet Sugar","sugars",801,"Sugar beet","Japan","0.1%",4.5,4.5,0,32.62,3.46,"68.59",8.43,12.36,11.72,"C"
9,"Beet Sugar","sugars",804,"Sugar beet","Switzerland","1.9%",1.18,1.18,0,10.96,1.77,"13.56",6.48,12.1,9.93,"C"
9,"Beet Sugar","sugars",805,"Sugar beet","United Kingdom","0.6%",1.72,1.72,0,2.34,1.77,"-",6.03,12.1,37.9,"C"
9,"Beet Sugar","sugars",806,"Sugar beet","United Kingdom","0.0%",3.53,3.53,0,4.8,1.72,"-",6.34,12.1,37.9,"O"
9,"Beet Sugar","sugars",807,"Sugar beet","United Kingdom","0.6%",1.55,1.55,0,2.31,1.72,"8.68",2.21,92.55,408.63,"C"
10,"Other Pulses","protein_rich",822,"Chickpeas","Australia","2.9%",15.68,15.68,0,161.93,0.67,"5.75",1.31,0,0,"C"
10,"Other Pulses","protein_rich",823,"Lupins","Australia","3.3%",22.62,22.62,0,663.81,1.5,"-",7.04,0,0,"C"
10,"Other Pulses","protein_rich",824,"Chickpeas","Australia","0.2%",10.18,10.18,0,83.34,0.87,"5.91",3.23,0,0,"C"
10,"Other Pulses","protein_rich",826,"Lupins","Belgium","0.0%",10.46,10.46,0,16.18,1.19,"5.41",10.34,0,0,"C"
10,"Other Pulses","protein_rich",831,"Lentils","Canada","2.9%",11.94,11.94,0,12.59,1.12,"-",1.65,0,0,"C"
10,"Other Pulses","protein_rich",833,"Faba beans","France","0.3%",4.79,4.79,0,7.3,2.03,"5.75",8.01,0,0,"O"
10,"Other Pulses","protein_rich",834,"Faba beans","France","0.6%",2.38,2.38,0,7.95,1.3,"5.01",5.61,0,0,"C"
10,"Other Pulses","protein_rich",835,"Spring faba beans","France","0.6%",2.38,2.38,0,7.95,1.3,"4.99",5.6,0,0,"C"
10,"Other Pulses","protein_rich",836,"Faba beans","France","0.6%",2.97,2.97,0,9.93,0.86,"4.18",9.85,23.81,197.35,"C"
10,"Other Pulses","protein_rich",840,"Runner beans","Greece","0.2%",4.26,4.26,0,60.58,1.13,"18.41",3.15,2245.6,108302.01,"C"
10,"Other Pulses","protein_rich",841,"Runner beans","Greece","0.2%",4.42,4.42,0,62.83,0.99,"6.79",1.12,2327.02,112228.63,"C"
10,"Other Pulses","protein_rich",842,"Runner beans","Greece","0.2%",3.82,3.82,0,54.2,1.17,"22.00",3.61,2515.6,121323.35,"O"
10,"Other Pulses","protein_rich",843,"Runner beans","Greece","0.2%",10.38,10.38,0,147.51,1.5,"21.77",3.71,2734.46,131879.02,"C"
10,"Other Pulses","protein_rich",844,"Runner beans","Greece","0.2%",4.87,4.87,0,69.24,1,"6.24",0.84,2567.05,123804.8,"C"
10,"Other Pulses","protein_rich",845,"Runner beans","Greece","0.2%",7.86,7.86,0,111.6,1.53,"33.77",5.36,2858.47,137859.87,"O"
10,"Other Pulses","protein_rich",846,"Runner beans","Greece","0.2%",4.12,4.12,0,58.49,0.93,"4.65",0.78,2163.27,104331.24,"C"
10,"Other Pulses","protein_rich",847,"Pigeon peas","India","23%",10.25,10.25,0,80.63,1.29,"-",22.48,0,0,"C"
10,"Other Pulses","protein_rich",848,"Pigeon peas","India","23%",10.63,10.63,0,83.65,1.26,"-",14.84,0,0,"C"
10,"Other Pulses","protein_rich",849,"Pigeon peas","India","23%",12.81,12.81,0,100.78,1.31,"-",12.5,0,0,"C"
10,"Other Pulses","protein_rich",850,"Lentils","Iran (Islamic Republic of)","17%",41.72,41.72,0,653.67,3.93,"33.13",48.94,0,0,"C"
10,"Other Pulses","protein_rich",857,"Field beans","Switzerland","0.0%",2.75,2.75,0,21.77,1.55,"6.39",9.31,0,0,"C"
10,"Other Pulses","protein_rich",858,"Field beans","Switzerland","0.0%",3.15,3.15,0,24.94,1.81,"16.09",21.78,0,0,"O"
10,"Other Pulses","protein_rich",861,"Field beans","United Kingdom","0.8%",3.72,3.72,0,4.65,1.08,"5.70",6.95,0,0,"C"
10,"Other Pulses","protein_rich",862,"Field beans","United Kingdom","0.0%",4.11,4.11,0,5.14,1.16,"5.01",6.62,0,0,"O"
11,"Peas","protein_rich",867,"Peas","Belgium","0.3%",9.54,9.54,0,14.76,0.92,"3.92",8.93,0,0,"C"
11,"Peas","protein_rich",871,"Spring peas","Canada","21%",6.3,6.3,0,6.64,0.62,"-",0.79,0,0,"C"
11,"Peas","protein_rich",872,"Spring peas","France","2.0%",2.11,2.11,0,3.23,0.54,"3.77",2.63,188,773.57,"C"
11,"Peas","protein_rich",873,"Spring peas","France","2.0%",2.24,2.24,0,3.42,0.56,"3.92",2.78,199.7,821.71,"C"
11,"Peas","protein_rich",874,"Spring peas","France","0.9%",2.03,2.03,0,2.71,0.49,"4.00",4.31,0,0,"C"
11,"Peas","protein_rich",875,"Spring peas","France","0.9%",2.84,2.84,0,3.79,0.53,"4.06",12.82,0,0,"C"
11,"Peas","protein_rich",876,"Spring peas","France","0.3%",2.5,2.5,0,3.34,0.55,"3.90",3.74,0,0,"C"
11,"Peas","protein_rich",877,"Winter peas","France","2.0%",2.28,2.28,0,3.48,0.45,"3.47",8.18,111.61,459.25,"C"
11,"Peas","protein_rich",878,"Winter peas","France","2.0%",2.46,2.46,0,3.77,0.47,"3.62",8.99,120.99,497.86,"C"
11,"Peas","protein_rich",879,"Winter peas","France","0.9%",2.86,2.86,0,3.82,0.55,"4.09",15.7,0,0,"C"
11,"Peas","protein_rich",880,"Peas","France","5.1%",3.51,3.51,0,11.78,0.58,"4.35",6.71,18.84,156.13,"C"
11,"Peas","protein_rich",881,"Peas","France","5.1%",2.95,2.95,0,9.89,0.54,"4.07",5.62,23.5,194.79,"C"
11,"Peas","protein_rich",882,"Peas","France","3.4%",3.27,3.27,0,5,0.66,"3.26",8.44,0,0,"C"
11,"Peas","protein_rich",883,"Peas","France","3.4%",1.81,1.81,0,2.78,0.52,"3.11",4.27,0,0,"C"
11,"Peas","protein_rich",884,"Peas","France","0.3%",2.81,2.81,0,3.75,1.03,"3.84",14.44,1.83,2.44,"C"
11,"Peas","protein_rich",885,"Peas","France","5.1%",3.03,3.03,0,10.17,0.63,"3.24",9.46,24.2,200.57,"C"
11,"Peas","protein_rich",886,"Peas","France","5.1%",2.48,2.48,0,8.33,0.99,"3.85",7.61,0,0,"C"
11,"Peas","protein_rich",888,"Peas","Germany","1.5%",2.83,2.83,0,3.98,1.22,"4.18",6.57,1.88,4.56,"C"
11,"Peas","protein_rich",892,"Peas","Portugal","8.7%",14.71,14.71,0,228.25,1.7,"5.68",1.8,4050.65,302949.74,"C"
11,"Peas","protein_rich",893,"Peas","Spain","27%",10.68,10.68,0,170.8,1.6,"6.06",33.64,1.58,103,"C"
11,"Peas","protein_rich",894,"Peas","Sweden","0.9%",5.48,5.48,0,3.19,1.38,"3.81",9.38,0,0,"C"
11,"Peas","protein_rich",895,"Peas","Sweden","0.4%",5.73,5.73,0,3.34,1.41,"3.41",7.42,0,0,"C"
11,"Peas","protein_rich",896,"Peas","Sweden","1.4%",4.33,4.33,0,2.53,1.14,"3.47",6.14,0,0,"C"
11,"Peas","protein_rich",897,"Peas","Switzerland","0.7%",2.77,2.77,0,21.93,1.25,"5.99",9.96,0,0,"C"
11,"Peas","protein_rich",898,"Peas","Switzerland","0.1%",3.63,3.63,0,28.76,1.51,"16.41",24.64,0,0,"O"
12,"Nuts","protein_rich",899,"Almonds","Australia","3.4%",7.41,7.41,0,32.62,2.95,"52.34",40.04,9107.22,247325.18,"C"
12,"Nuts","protein_rich",900,"Cashew nuts","Brazil","3.5%",14.73,14.73,0,214.07,10.87,"95.06",29.93,7.23,25.9,"C"
12,"Nuts","protein_rich",901,"Cashew nuts","Brazil","3.5%",46.01,46.01,0,668.73,23.68,"19.86",16.18,22.59,202.99,"C"
12,"Nuts","protein_rich",902,"Almonds","China","2.7%",6.99,6.99,0,57.88,1.68,"22.96",9.52,1089.59,49610.27,"C"
12,"Nuts","protein_rich",903,"Pistachios","Greece","0.4%",9.48,9.48,0,394.81,3.57,"18.65",7.13,4417.94,344554.83,"C"
12,"Nuts","protein_rich",905,"Hazelnuts","Iran (Islamic Republic of)","0.8%",30.51,30.51,0,777.61,-8.09,"37.49",90.74,8007.93,250115.65,"C"
12,"Nuts","protein_rich",906,"Almonds","Iran (Islamic Republic of)","5.2%",15.02,15.02,0,297.5,8.13,"119.18",43.16,8609.89,645551.88,"C"
12,"Nuts","protein_rich",907,"Hazelnuts","Italy","4.3%",12.56,12.56,0,496.04,3.05,"40.52",47.17,1717.32,43497.29,"C"
12,"Nuts","protein_rich",908,"Chestnuts","Portugal","0.4%",29.36,29.36,0,1519.68,3.52,"11.52",5.34,0,0,"C"
12,"Nuts","protein_rich",909,"Chestnuts","Portugal","0.4%",24.7,24.7,0,1278.42,2.1,"10.93",6.27,0,0,"C"
12,"Nuts","protein_rich",913,"Almonds","United States of America","12%",6.81,6.81,0,53.34,-2.91,"34.91",13.61,6745.79,396604.25,"C"
12,"Nuts","protein_rich",914,"Walnuts","United States of America","4.6%",3.78,3.78,0,29.6,-0.22,"-",7.84,1664.28,97847.79,"C"
12,"Nuts","protein_rich",915,"Pistachios","United States of America","7.6%",6.25,6.25,0,48.92,-4.09,"-",10.74,3200.18,188147.92,"C"
12,"Nuts","protein_rich",916,"Almonds","United States of America","12%",4.49,4.49,0,266.27,-1.38,"28.37",23.18,1823.32,129364.29,"C"
12,"Nuts","protein_rich",917,"Almonds","United States of America","12%",5.6,5.6,0,34.3,3.74,"33.71",11.16,8280.95,302154.13,"C"
12,"Nuts","protein_rich",918,"Almonds","United States of America","12%",8.73,8.73,0,518.18,-1.96,"66.42",17.56,9106.93,646134.54,"C"
12,"Nuts","protein_rich",919,"Almonds","United States of America","8.0%",10.91,10.91,0,647.71,-1.24,"40.12",12.23,11383.53,807659.27,"O"
12,"Nuts","protein_rich",920,"Walnuts","United States of America","4.6%",4.15,4.15,0,62.69,-0.32,"20.38",7.81,1069.8,5517.33,"C"
12,"Nuts","protein_rich",921,"Walnuts","United States of America","2.3%",20.76,20.76,0,313.46,-2.07,"34.79",16.25,10697.94,55173.02,"O"
13,"Groundnuts","protein_rich",922,"Peanuts","Argentina","20%",7.03,7.03,0,46.76,6.18,"10.70",8.17,748.49,15394.46,"C"
13,"Groundnuts","protein_rich",924,"Peanuts","Australia","0.2%",6.1,6.1,0,63.67,1.89,"11.71",6.47,0,0,"C"
13,"Groundnuts","protein_rich",927,"Peanuts","China","14%",5.65,5.65,0,35.1,1.31,"10.10",5.75,831.71,37868.44,"C"
13,"Groundnuts","protein_rich",930,"Peanuts","China","14%",4.6,4.6,0,17.48,3.59,"57.03",19.01,880.9,83995.08,"C"
13,"Groundnuts","protein_rich",931,"Peanuts","China","14%",7.12,7.12,0,27.08,3.37,"55.64",18.49,852.46,81282.88,"C"
13,"Groundnuts","protein_rich",932,"Peanuts","India","34%",15.38,15.38,0,220.09,3.62,"27.56",19.67,6524.68,195134.86,"C"
13,"Groundnuts","protein_rich",934,"Peanuts","Iran (Islamic Republic of)","0.0%",5.64,5.64,0,88.93,1.32,"14.47",5.32,0,0,"C"
13,"Groundnuts","protein_rich",935,"Peanuts","Iran (Islamic Republic of)","0.0%",5.18,5.18,0,81.59,1.28,"13.22",5.09,0,0,"C"
13,"Groundnuts","protein_rich",936,"Peanuts","Iran (Islamic Republic of)","0.0%",5.09,5.09,0,80.22,1.3,"12.82",5.17,0,0,"C"
13,"Groundnuts","protein_rich",937,"Peanuts","United States of America","2.2%",10.27,10.27,0,12.79,1.96,"13.73",8.65,0,0,"C"
13,"Groundnuts","protein_rich",938,"Peanuts","United States of America","1.2%",7.1,7.1,0,8.84,1.75,"12.97",7.75,838.46,966.5,"C"
13,"Groundnuts","protein_rich",939,"Peanuts","United States of America","0.5%",10.27,10.27,0,12.79,1.94,"13.10",5.99,0,0,"C"
13,"Groundnuts","protein_rich",940,"Peanuts","United States of America","0.3%",7.1,7.1,0,8.84,1.75,"12.36",5.28,838.46,966.5,"C"
14,"Soymilk","milks",948,"Soybeans","Argentina","20%",0.6,0.6,0,5.23,1.07,"3.18",0.52,1.27,6.25,"C"
14,"Soymilk","milks",958,"Soybeans","Brazil","4.7%",0.28,0.28,0,5.38,1.28,"3.84",1.46,1.27,2.39,"C"
14,"Soymilk","milks",959,"Soybeans","Brazil","3.8%",0.31,0.31,0,3.96,1.25,"3.46",1.48,1.27,2.39,"C"
14,"Soymilk","milks",963,"Soybeans","Brazil","1.2%",0.35,0.35,0,21.8,1.27,"3.23",1.45,1.27,2.39,"C"
14,"Soymilk","milks",964,"Soybeans","Brazil","3.8%",0.58,0.58,0,7.33,0.74,"3.26",1.53,1.27,2.39,"C"
14,"Soymilk","milks",965,"Soybeans","Brazil","4.5%",0.28,0.28,0,5.29,0.92,"3.36",0.56,1.27,2.39,"C"
14,"Soymilk","milks",967,"Soybeans","Brazil","17%",0.37,0.37,0,4.62,0.76,"3.74",1.48,1.27,2.39,"C"
14,"Soymilk","milks",968,"Soybeans","Brazil","9.1%",0.34,0.34,0,6.61,0.84,"3.99",1.45,1.27,2.39,"C"
